name,namespace,key,type,description,validations,header_dot,header_underscore
Min_Voltage,custom,min_voltage,number_integer,,[],custom.min_voltage,custom_min_voltage
Max_Voltage,custom,max_voltage,number_integer,,[],custom.max_voltage,custom_max_voltage
Finish,shopify,finish,list.metaobject_reference,"Describes the surface quality of a product, like satin or matte","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12485132481""}]",shopify.finish,shopify_finish
Ingress protection (IP) rating,shopify,ingress-protection-ip-rating,list.metaobject_reference,"Provides the official IP water/dust resistance rating the case complies with (e.g., IP68).","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12613451969""}]",shopify.ingress-protection-ip-rating,shopify_ingress-protection-ip-rating
Motion sensor type,shopify,motion-sensor-type,list.metaobject_reference,"Identifies the technology used in motion sensors, such as infrared or laser","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12613910721""}]",shopify.motion-sensor-type,shopify_motion-sensor-type
Light source,shopify,light-source,list.metaobject_reference,"Identifies the kind of light bulb used in a product, such as LED or fluorescent","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/8832975041""}]",shopify.light-source,shopify_light-source
Switch control type,shopify,switch-control-type,list.metaobject_reference,"Describes how a light switch is controlled, such as button or sensor","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12614664385""}]",shopify.switch-control-type,shopify_switch-control-type
Lampshade shape,shopify,lampshade-shape,list.metaobject_reference,Describes the geometrical shape or form of the lamp shade.,"[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12614631617""}]",shopify.lampshade-shape,shopify_lampshade-shape
Connection type,shopify,connection-type,list.metaobject_reference,"Specifies the type of connection used by electronics, such as wired or Bluetooth","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12614729921""}]",shopify.connection-type,shopify_connection-type
Light spectrum,shopify,light-spectrum,list.metaobject_reference,"Defines the range of light wavelengths a product can produce, e.g. blue light, infrared light","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12614959297""}]",shopify.light-spectrum,shopify_light-spectrum
Candle type,shopify,candle-type,list.metaobject_reference,"Specifies the design of candles, such as taper or tea light","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12615221441""}]",shopify.candle-type,shopify_candle-type
Bulb finish,shopify,bulb-finish,list.metaobject_reference,"Describes the external coating or finish of the bulb glass, which affects light diffusion and style.","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12615352513""}]",shopify.bulb-finish,shopify_bulb-finish
Glazing material,shopify,glazing-material,list.metaobject_reference,"Identifies the material covering the photo area (e.g., glass, acrylic, or none).","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12701663425""}]",shopify.glazing-material,shopify_glazing-material
Battery size,shopify,battery-size,list.metaobject_reference,"Indicates the battery compatibility for the product, such as AAA or 9V","[{""name"":""metaobject_definition_id"",""value"":""gid://shopify/MetaobjectDefinition/12702875841""}]",shopify.battery-size,shopify_battery-size
